Product,MAP,URL,SKU,Category
Akai ATT-E10 Pick-up,89.9,https://www.skroutz.gr/s/18192710/Akai-ATT-E10-Pick-up.html,14884-3010,Πικάπ
Akai AWBR-305 Black,23.9,https://www.skroutz.gr/s/9192624/Akai-AWBR-305-Black.html,110583-0305,Ραδιόφωνα
Akai AWBR-305 White,23.9,https://www.skroutz.gr/s/23704406/Akai-AWBR-305-White.html,110583-0306,Ραδιόφωνα
Akai BM004A-614,49.9,https://www.skroutz.gr/s/7924856/Akai-BM004A-614.html,14883-0614,Ηχοσυστήματα
Akai CEU7300-BT,49.9,https://www.skroutz.gr/s/10721542/Akai-CEU7300-BT.html,110582-7300,Ηχεία
Akai CR002A-219,19.9,https://www.skroutz.gr/s/7952282/Akai-CR002A-219.html,14883-0219,Ξυπνητήρια
Akai DJ-BY4L,399,https://www.skroutz.gr/s/23669203/Akai-DJ-BY4L.html,110582-0087,Ηχεία
Akai DJ-S5H,469,https://www.skroutz.gr/s/14310186/Akai-DJ-S5H.html,110582-0020,Ηχεία
Akai DJ-Y5L,490,https://www.skroutz.gr/s/23669167/Akai-DJ-Y5L.html,110582-0086,Ηχεία
Akai FMT-66B Κόκκινο,29.9,https://www.skroutz.gr/s/8913659/Akai-FMT-66B-%CE%9A%CF%8C%CE%BA%CE%BA%CE%B9%CE%BD%CE%BF.html,110585-0001,FM Transmitters
Akai FMT-66B Μπλε,29.9,https://www.skroutz.gr/s/19633797/Akai-FMT-66B-%CE%9C%CF%80%CE%BB%CE%B5.html,110585-0001,FM Transmitters
Akai FMT-C57BT,24.9,https://www.skroutz.gr/s/18640427/Akai-FMT-C57BT.html,110585-0009,FM Transmitters
Akai M5-Thunder,149.9,https://www.skroutz.gr/s/26241598/Akai-M5-Thunder-110582-0093.html,110582-0093,Ηχεία
Akai PR006A-471U Black,39.9,https://www.skroutz.gr/s/7934454/Akai-PR006A-471U-Black.html,14883-0471,Ραδιόφωνα
Akai SS022A-X6,119.9,https://www.skroutz.gr/s/6468462/Akai-SS022A-X6.html,14882-0226,Ηχεία
Akai SS023A-X10,199.9,https://www.skroutz.gr/s/7810569/Akai-SS023A-X10.html,14882-0231,Ηχεία
Akai Ηχείο με λειτουργία Karaoke DJ-880 σε Μαύρο Χρώμα,209.9,https://www.skroutz.gr/s/27222901/Akai-%CE%97%CF%87%CE%B5%CE%AF%CE%BF-%CE%BC%CE%B5-%CE%BB%CE%B5%CE%B9%CF%84%CE%BF%CF%85%CF%81%CE%B3%CE%AF%CE%B1-Karaoke-DJ-880-%CF%83%CE%B5-%CE%9C%CE%B1%CF%8D%CF%81%CE%BF-%CE%A7%CF%81%CF%8E%CE%BC%CE%B1.html,110582-0097,Ηχεία
Akai Ηχοσύστημα 2.1 SS032A-3515 38W με Digital Media Player Μαύρο,59.9,https://www.skroutz.gr/s/23657964/Akai-%CE%97%CF%87%CE%BF%CF%83%CF%8D%CF%83%CF%84%CE%B7%CE%BC%CE%B1-2-1-SS032A-3515-38W-%CE%BC%CE%B5-Digital-Media-Player-%CE%9C%CE%B1%CF%8D%CF%81%CE%BF.html,110582-0089,Ηχοσυστήματα
Akai Ψηφιακό Ρολόι Επιτραπέζιο με Ξυπνητήρι Μαύρο ABTS-C5,26.9,https://www.skroutz.gr/s/30554220/Akai-%CE%A8%CE%B7%CF%86%CE%B9%CE%B1%CE%BA%CF%8C-%CE%A1%CE%BF%CE%BB%CF%8C%CE%B9-%CE%95%CF%80%CE%B9%CF%84%CF%81%CE%B1%CF%80%CE%AD%CE%B6%CE%B9%CE%BF-%CE%BC%CE%B5-%CE%9E%CF%85%CF%80%CE%BD%CE%B7%CF%84%CE%AE%CF%81%CE%B9-%CE%9C%CE%B1%CF%8D%CF%81%CE%BF-ABTS-C5.html,1105221-0009,Ξυπνητήρια
First Austria FA-5046-1,139.9,https://www.skroutz.gr/s/8130267/First-Austria-FA-5046-1.html,199195-0007,Μικροσυσκευές
First Austria FA-5053-3 Φριτέζα Αέρος με Αποσπώμενο Κάδο 3.5lt,119.9,https://www.skroutz.gr/s/31633347/First-Austria-FA-5053-3-%CE%A6%CF%81%CE%B9%CF%84%CE%AD%CE%B6%CE%B1-%CE%91%CE%AD%CF%81%CE%BF%CF%82-%CE%BC%CE%B5-%CE%91%CF%80%CE%BF%CF%83%CF%80%CF%8E%CE%BC%CE%B5%CE%BD%CE%BF-%CE%9A%CE%AC%CE%B4%CE%BF-3-5lt.html?from=catspan,199222-0008,Μικροσυσκευές
First Austria FA-5096-5,36.9,https://www.skroutz.gr/s/7186526/First-Austria-FA-5096-5.html,199194-0008,Μικροσυσκευές
First Austria FA-5172,229.9,https://www.skroutz.gr/s/29800708/First-Austria-FA-5172.html,1109215-0011,Μικροσυσκευές
First Austria FA-5259-6,79.9,https://www.skroutz.gr/s/20837903/First-Austria-FA-5259-6.html,199196-0055,Μικροσυσκευές
First Austria FA-5343-1 Τοστιέρα για 2 Τοστ 700W,24.9,https://www.skroutz.gr/s/5052525/First-Austria-FA-5343-1-%CE%A4%CE%BF%CF%83%CF%84%CE%B9%CE%AD%CF%81%CE%B1-%CE%B3%CE%B9%CE%B1-2-%CE%A4%CE%BF%CF%83%CF%84-700W.html,199199-0004,Μικροσυσκευές
First Austria FA-5450-3,29.9,https://www.skroutz.gr/s/22920775/First-Austria-FA-5450-3.html,199202-0031,Μικροσυσκευές
First Austria FA-5453-3 Black,14.9,https://www.skroutz.gr/s/24220255/First-Austria-FA-5453-3-Black.html,199203-0020,Μικροσυσκευές
First Austria FA-5453-4,19.9,https://www.skroutz.gr/s/24259084/First-Austria-FA-5453-4.html,199203-0021,Μικροσυσκευές
First Austria FA-5464-2 Black,24.9,https://www.skroutz.gr/s/15252168/First-Austria-FA-5464-2-Black.html,199203-0018,Μικροσυσκευές
First Austria FA-5530-1 Αποχνουδωτής Ροζ,8.9,https://www.skroutz.gr/s/26335519/First-Austria-FA-5530-1-%CE%91%CF%80%CE%BF%CF%87%CE%BD%CE%BF%CF%85%CE%B4%CF%89%CF%84%CE%AE%CF%82-%CE%A1%CE%BF%CE%B6.html,199236-0003,Μικροσυσκευές
First Austria FA-5530-4-CR,12.9,https://www.skroutz.gr/s/26335560/First-Austria-FA-5530-4-CR.html,199236-0004,Μικροσυσκευές
First Austria FA-5530-4-PU,12.9,https://www.skroutz.gr/s/26335615/First-Austria-FA-5530-4-PU.html,199236-0005,Μικροσυσκευές
First Austria FA-5530-5-CR,12.9,https://www.skroutz.gr/s/26335596/First-Austria-FA-5530-5-CR.html,199236-0006,Μικροσυσκευές
First Austria FA-5530-5-PU,12.9,https://www.skroutz.gr/s/26350348/First-Austria-FA-5530-5-PU.html,199236-0007,Μικροσυσκευές
First Austria FA-5565-1 Κεραμικό Αερόθερμο Δαπέδου 2000W,79.9,https://www.skroutz.gr/s/21205910/First-Austria-FA-5565-1-%CE%9A%CE%B5%CF%81%CE%B1%CE%BC%CE%B9%CE%BA%CF%8C-%CE%91%CE%B5%CF%81%CF%8C%CE%B8%CE%B5%CF%81%CE%BC%CE%BF-%CE%94%CE%B1%CF%80%CE%AD%CE%B4%CE%BF%CF%85-2000W.html,199214-0008,Μικροσυσκευές
First Austria FA-5633-4,34.9,https://www.skroutz.gr/s/24678936/First-Austria-FA-5633-4.html,199205-0021,Μικροσυσκευές
First Austria FA-5676-5,19.9,https://www.skroutz.gr/s/27176038/First-Austria-FA-5676-5.html,199204-0066,Μικροσυσκευές
First Austria FA-5700-2,59.9,https://www.skroutz.gr/s/22139319/First-Austria-FA-5700-2.html,199236-0001,Μικροσυσκευές
First Austria FA-6400 Black,12.9,https://www.skroutz.gr/s/433963/First-Austria-FA-6400-Black.html,199212-0032,Μικροσυσκευές
First Austria FA-6400 White,12.9,https://www.skroutz.gr/s/21703308/First-Austria-FA-6400-White.html,199212-0033,Μικροσυσκευές
First Austria FA-6401-1 White,9.9,https://www.skroutz.gr/s/10856990/First-Austria-FA-6401-1-White.html,199212-0026,Μικροσυσκευές
First Austria FA5476-1,89.9,https://www.skroutz.gr/s/2270797/First-Austria-FA5476-1.html,199203-0002,Μικροσυσκευές
First Austria FA6410,14.9,https://www.skroutz.gr/s/5501420/First-Austria-FA6410.html,199212-0017,Μικροσυσκευές
First Austria Βραστήρας 2200W 1.2lt FA-5407-3-BU,29.9,https://www.skroutz.gr/s/25591700/First-Austria-%CE%92%CF%81%CE%B1%CF%83%CF%84%CE%AE%CF%81%CE%B1%CF%82-2200W-1-2lt-FA-5407-3-BU.html,199202-0035,Μικροσυσκευές
First Austria Βραστήρας 2200W 1.2lt FA-5407-3-CR,29.9,https://www.skroutz.gr/s/25591754/First-Austria-%CE%92%CF%81%CE%B1%CF%83%CF%84%CE%AE%CF%81%CE%B1%CF%82-2200W-1-2lt-FA-5407-3-CR.html,199202-0034,Μικροσυσκευές
First Austria Βραστήρας 2200W 1.2lt FA-5407-3-GN,29.9,https://www.skroutz.gr/s/25591645/First-Austria-%CE%92%CF%81%CE%B1%CF%83%CF%84%CE%AE%CF%81%CE%B1%CF%82-2200W-1-2lt-FA-5407-3-GN.html,199202-0036,Μικροσυσκευές
First Austria Βραστήρας 2200W 1.5lt FA-5405-5,49.9,https://www.skroutz.gr/s/17977912/First-Austria-%CE%92%CF%81%CE%B1%CF%83%CF%84%CE%AE%CF%81%CE%B1%CF%82-2200W-1-5lt-FA-5405-5.html,199202-0029,Μικροσυσκευές
First Austria Επαναφορτιζόμενη Κουρευτική Μηχανή FA-5676-7,28.9,https://www.skroutz.gr/s/26329115/First-Austria-%CE%95%CF%80%CE%B1%CE%BD%CE%B1%CF%86%CE%BF%CF%81%CF%84%CE%B9%CE%B6%CF%8C%CE%BC%CE%B5%CE%BD%CE%B7-%CE%9A%CE%BF%CF%85%CF%81%CE%B5%CF%85%CF%84%CE%B9%CE%BA%CE%AE-%CE%9C%CE%B7%CF%87%CE%B1%CE%BD%CE%AE-FA-5676-7.html,199204-0062,Μικροσυσκευές
First Austria Επαναφορτιζόμενη Κουρευτική Μηχανή FA-5676-8,28.9,https://www.skroutz.gr/s/26329142/First-Austria-%CE%95%CF%80%CE%B1%CE%BD%CE%B1%CF%86%CE%BF%CF%81%CF%84%CE%B9%CE%B6%CF%8C%CE%BC%CE%B5%CE%BD%CE%B7-%CE%9A%CE%BF%CF%85%CF%81%CE%B5%CF%85%CF%84%CE%B9%CE%BA%CE%AE-%CE%9C%CE%B7%CF%87%CE%B1%CE%BD%CE%AE-FA-5676-8.html,199204-0063,Μικροσυσκευές
First Austria Πιστολάκι Μαλλιών 2000W FA-5654-9-SI,19.9,https://www.skroutz.gr/s/31059810/First-Austria-%CE%A0%CE%B9%CF%83%CF%84%CE%BF%CE%BB%CE%AC%CE%BA%CE%B9-%CE%9C%CE%B1%CE%BB%CE%BB%CE%B9%CF%8E%CE%BD-2000W-FA-5654-9-SI.html,199204-0078,Μικροσυσκευές
Geyser 2AA25,119,https://www.skroutz.gr/s/26204673/Geyser-2AA25.html,10068-0006,Μικροσυσκευές
Geyser 2AC25N,129,https://www.skroutz.gr/s/23594801/Geyser-2AC25N.html,10068-0004,Ταχυθερμαντήρες
Geyser 2AC25N,6.9,https://www.skroutz.gr/s/7340996/Heitech-Universal-4-in-1-%CE%B3%CE%B9%CE%B1-Universal.html,19706-0001,Τηλεχειριστήρια
Motorola C601 Λευκό,31.9,https://www.skroutz.gr/s/21213197/Motorola-C601-%CE%9B%CE%B5%CF%85%CE%BA%CF%8C.html,14587-8603,Τηλ. Ασύρματα
Motorola C601 Μαύρο,31.9,https://www.skroutz.gr/s/391489/Motorola-C601-%CE%9C%CE%B1%CF%8D%CF%81%CE%BF.html,14587-8601,Τηλ. Ασύρματα
Motorola Combo C4201,69.9,https://www.skroutz.gr/s/7069045/Motorola-Combo-C4201.html,14587-9227,Τηλ. Ενσύρματα
Motorola CT2 Λευκό,32.9,https://www.skroutz.gr/s/22022701/Motorola-CT2-%CE%9B%CE%B5%CF%85%CE%BA%CF%8C.html,14587-9242,Τηλ. Ενσύρματα
Motorola CT2 Μαύρο,32.9,https://www.skroutz.gr/s/2133149/Motorola-CT2-%CE%9C%CE%B1%CF%8D%CF%81%CE%BF.html,14587-9214,Τηλ. Ενσύρματα
Motorola CT202 Λευκό,29.9,https://www.skroutz.gr/s/22022714/Motorola-CT202-%CE%9B%CE%B5%CF%85%CE%BA%CF%8C.html,14587-9274,Τηλ. Ενσύρματα
Motorola CT202 Μαύρο,29.9,https://www.skroutz.gr/s/4066805/Motorola-CT202-%CE%9C%CE%B1%CF%8D%CF%81%CE%BF.html,14587-9215,Τηλ. Ενσύρματα
Motorola CT50 Λευκό,17.9,https://www.skroutz.gr/s/22022757/Motorola-CT50-%CE%9B%CE%B5%CF%85%CE%BA%CF%8C.html,14587-0104,Τηλ. Ενσύρματα
Motorola CT50 Μαύρο,17.9,https://www.skroutz.gr/s/19073758/Motorola-CT50-%CE%9C%CE%B1%CF%8D%CF%81%CE%BF.html,14587-0105,Τηλ. Ενσύρματα
Motorola CT510,34.9,https://www.skroutz.gr/s/21503772/Motorola-CT510.html,14587-0106,Τηλ. Ενσύρματα
Motorola IT.5.1TX Λευκό,64.9,https://www.skroutz.gr/s/14087260/Motorola-IT-5-1TX-%CE%9B%CE%B5%CF%85%CE%BA%CF%8C.html,14587-9275,Τηλ. Ασύρματα
Motorola IT.5.1TX Μαύρο,64.9,https://www.skroutz.gr/s/23560165/Motorola-IT-5-1TX-%CE%9C%CE%B1%CF%8D%CF%81%CE%BF.html,14587-9270,Τηλ. Ασύρματα
Motorola IT.6.1.XC,89.9,https://www.skroutz.gr/s/8525614/Motorola-IT-6-1-XC.html,14587-9255,Τηλ. Ασύρματα
Motorola O201,94.9,https://www.skroutz.gr/s/7865522/Motorola-O201.html,14587-9267,Τηλ. Ασύρματα
Motorola S3001 Λευκό,36.9,https://www.skroutz.gr/s/21213313/Motorola-S3001-%CE%9B%CE%B5%CF%85%CE%BA%CF%8C.html,14587-9273,Τηλ. Ασύρματα
Motorola S3001 Μαύρο,36.9,https://www.skroutz.gr/s/5729324/Motorola-S3001-%CE%9C%CE%B1%CF%8D%CF%81%CE%BF.html,14587-9224,Τηλ. Ασύρματα
Motorola S3011,49.9,https://www.skroutz.gr/s/4316556/Motorola-S3011.html,14587-0119,Τηλ. Ασύρματα
Motorola T301 Cherry,33.9,https://www.skroutz.gr/s/21212692/Motorola-T301-Cherry.html,14587-9247,Τηλ. Ασύρματα
Motorola T301 Lime Lemon,33.9,https://www.skroutz.gr/s/21212659/Motorola-T301-Lime-Lemon.html,14587-9246,Τηλ. Ασύρματα
Motorola T301 Λευκό,33.9,https://www.skroutz.gr/s/21212526/Motorola-T301-%CE%9B%CE%B5%CF%85%CE%BA%CF%8C.html,14587-9241,Τηλ. Ασύρματα
Motorola T301 Μαύρο,33.9,https://www.skroutz.gr/s/7822338/Motorola-T301-%CE%9C%CE%B1%CF%8D%CF%81%CE%BF.html,14587-9237,Τηλ. Ασύρματα
Motorola T301 Μπλε,33.9,https://www.skroutz.gr/s/21212750/Motorola-T301-%CE%9C%CF%80%CE%BB%CE%B5.html,14587-9249,Τηλ. Ασύρματα
Motorola T301 Τιρκουάζ,33.9,https://www.skroutz.gr/s/21212782/Motorola-T301-%CE%A4%CE%B9%CF%81%CE%BA%CE%BF%CF%85%CE%AC%CE%B6.html,14587-9245,Τηλ. Ασύρματα
Motorola T302,59.9,https://www.skroutz.gr/s/8861168/Motorola-T302.html,14587-9236,Τηλ. Ασύρματα
Motorola T303 Μαύρο,76.9,https://www.skroutz.gr/s/10174913/Motorola-T303-Μαύρο.html,14587-9258,Τηλ. Ασύρματα
Motorola T401+ Ασύρματο Τηλέφωνο με Aνοιχτή Aκρόαση,29.9,https://www.skroutz.gr/s/22191097/Motorola-T401-%CE%91%CF%83%CF%8D%CF%81%CE%BC%CE%B1%CF%84%CE%BF-%CE%A4%CE%B7%CE%BB%CE%AD%CF%86%CF%89%CE%BD%CE%BF-%CE%BC%CE%B5-A%CE%BD%CE%BF%CE%B9%CF%87%CF%84%CE%AE-A%CE%BA%CF%81%CF%8C%CE%B1%CF%83%CE%B7.html,14587-0112,Τηλ. Ασύρματα
Motorola T401+ Ασύρματο Τηλέφωνο με ανοιχτή ακρόαση Μαύρο,29.9,https://www.skroutz.gr/s/22191111/Motorola-T401-%CE%91%CF%83%CF%8D%CF%81%CE%BC%CE%B1%CF%84%CE%BF-%CE%A4%CE%B7%CE%BB%CE%AD%CF%86%CF%89%CE%BD%CE%BF-%CE%BC%CE%B5-%CE%B1%CE%BD%CE%BF%CE%B9%CF%87%CF%84%CE%AE-%CE%B1%CE%BA%CF%81%CF%8C%CE%B1%CF%83%CE%B7-%CE%9C%CE%B1%CF%8D%CF%81%CE%BF.html,14587-0109,Τηλ. Ασύρματα
Motorola Σύστημα Karaoke με Ενσύρματα Μικρόφωνα Sonic Maxx 820 σε Μαύρο Χρώμα,299,https://www.skroutz.gr/s/24825059/Motorola-%CE%A3%CF%8D%CF%83%CF%84%CE%B7%CE%BC%CE%B1-Karaoke-%CE%BC%CE%B5-%CE%95%CE%BD%CF%83%CF%8D%CF%81%CE%BC%CE%B1%CF%84%CE%B1-%CE%9C%CE%B9%CE%BA%CF%81%CF%8C%CF%86%CF%89%CE%BD%CE%B1-Sonic-Maxx-820-%CF%83%CE%B5-%CE%9C%CE%B1%CF%8D%CF%81%CE%BF-%CE%A7%CF%81%CF%8E%CE%BC%CE%B1.html,145300-0029,Ηχεία
Olympia 4500 Ενσύρματο Τηλέφωνο Μαύρο,34.9,https://www.skroutz.gr/s/27828123/Olympia-4500-%CE%95%CE%BD%CF%83%CF%8D%CF%81%CE%BC%CE%B1%CF%84%CE%BF-%CE%A4%CE%B7%CE%BB%CE%AD%CF%86%CF%89%CE%BD%CE%BF-%CE%9C%CE%B1%CF%8D%CF%81%CE%BF.html,110687-0024,Τηλ. Ενσύρματα
Olympia 4520 Ενσύρματο Τηλέφωνο Μαύρο,46.9,https://www.skroutz.gr/s/27828087/Olympia-4520-%CE%95%CE%BD%CF%83%CF%8D%CF%81%CE%BC%CE%B1%CF%84%CE%BF-%CE%A4%CE%B7%CE%BB%CE%AD%CF%86%CF%89%CE%BD%CE%BF-%CE%9C%CE%B1%CF%8D%CF%81%CE%BF.html,110687-0025,Τηλ. Ενσύρματα
Osio 5m 3x1.5mm² Λευκό,15.5,https://www.skroutz.gr/s/27593287/Osio-OPS-1505-5m-3x1-5mm-%CE%9B%CE%B5%CF%85%CE%BA%CF%8C.html,151100-0007,Καλώδια
Osio ACO-4369UR,27.9,https://www.skroutz.gr/s/17828789/Osio-ACO-4369UR.html,112216-0006,Ηχοσυστήματα Αυτ.
Osio ACO-4518UBT,39.9,https://www.skroutz.gr/s/17372736/Osio-ACO-4518UBT.html,112216-0004,Ηχοσυστήματα Αυτ.
Osio Display OSW-4650 Λευκό,13.9,https://www.skroutz.gr/s/7279339/Osio-Display-OSW-4650-%CE%9B%CE%B5%CF%85%CE%BA%CF%8C.html,110087-0004,Τηλ. Ενσύρματα
Osio Display OSW-4650 Μαύρο,13.9,https://www.skroutz.gr/s/22023108/Osio-Display-OSW-4650-%CE%9C%CE%B1%CF%8D%CF%81%CE%BF.html,110087-0003,Τηλ. Ενσύρματα
Osio OGB-2437,29.9,https://www.skroutz.gr/s/24857647/Osio-OGB-2437.html,1120199-0001,Μικροσυσκευές
Osio OHF-2010L,35.9,https://www.skroutz.gr/s/23882232/Osio-OHF-2010L.html,10068-0002,Μικροσυσκευές
Osio OHF-2020D,43.9,https://www.skroutz.gr/s/23882129/Osio-OHF-2020D.html,10068-0003,Μικροσυσκευές
Osio OHF-2030D,59.9,https://www.skroutz.gr/s/27224565/Osio-OHF-2030D.html,10068-0008,Ταχυθερμαντήρες
Osio OHP-2218,29.9,https://www.skroutz.gr/s/29748581/Osio-OHP-2218.html,1120194-0003,Μικροσυσκευές
Osio OHP-2410,12.9,https://www.skroutz.gr/s/24116504/Osio-OHP-2410.html,1120194-0001,Μικροσυσκευές
Osio OHP-2418,19.9,https://www.skroutz.gr/s/24097874/Osio-OHP-2418.html,1120194-0002,Μικροσυσκευές
Osio OMC-2217 CHB,22.9,https://www.skroutz.gr/s/7225313/Osio-OMC-2217-CHB.html,1103206-0009,Μικροσυσκευές
Osio OMC-2312R (Red),20.9,https://www.skroutz.gr/s/13869703/Osio-OMC-2312R-Red.html,1103206-0002,Μικροσυσκευές
Osio OMC-2312W (White),20.9,https://www.skroutz.gr/s/6509728/Osio-OMC-2312W-White.html,1103206-0001,Μικροσυσκευές
Osio OMI-2215 BIB,17.9,https://www.skroutz.gr/s/15539018/Osio-OMI-2215-BIB.html,1103206-0004,Μικροσυσκευές
Osio OMI-2215 WhG,17.9,https://www.skroutz.gr/s/7141482/Osio-OMI-2215-WhG.html,1103206-0005,Μικροσυσκευές
Osio OSB-2535WH Χρηματοκιβώτιο με ηλεκτρονική κλειδαριά 35 x 25 x 25 cm,69.9,https://www.skroutz.gr/s/30248346/%CE%A7%CF%81%CE%B7%CE%BC%CE%B1%CF%84%CE%BF%CE%BA%CE%B9%CE%B2%CF%8E%CF%84%CE%B9%CE%BF-OSB-2535WH.html,100452-0011,Χρηματοκιβώτια
Osio OSD-8910 Λευκό,26.9,https://www.skroutz.gr/s/24933719/Osio-OSD-8910-%CE%9B%CE%B5%CF%85%CE%BA%CF%8C.html,14587-0108,Τηλ. Ασύρματα
Osio OSD-8910 Μαύρο,26.9,https://www.skroutz.gr/s/24933775/Osio-OSD-8910-%CE%9C%CE%B1%CF%8D%CF%81%CE%BF.html,14587-0107,Τηλ. Ασύρματα
Osio Osio OCP-2502BR,18.9,https://www.skroutz.gr/s/25385659/Osio-Osio-OCP-2502BR.html,1103206-0032,Μικροσυσκευές
